[2019-11-26 20:08:47,815] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:08:53,114] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 32, in _decorator
    return method(self, *args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 124, in has_key
    return self.client.has_key(*args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 478, in has_key
    raise ConnectionInterrupted(connection=client, parent=e)
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\web_manage\all\views.py", line 50, in home
    if cache.has_key(key_1):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 39, in _decorator
    raise e.parent
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 476, in has_key
    return client.exists(key) == 1
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 1307, in exists
    return self.execute_command('EXISTS', *names)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 836, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 1071, in get_connection
    connection.connect()
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 543, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.
[2019-11-26 20:46:33,764] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:46:33,780] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:46:33,781] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 21:02:23,743] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 21:02:27,022] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:02:28,607] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 21:02:28,702] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 21:02:28,703] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 21:02:28,704] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 21:02:28,704] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 21:02:28,814] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 21:02:28,816] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 21:02:28,816] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 21:02:28,818] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 21:02:28,833] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 21:02:28,833] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 21:02:28,861] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 21:02:28,862] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 21:02:45,076] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 21:02:45,077] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 21:02:45,149] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css.map
[2019-11-26 21:02:45,150] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css.map HTTP/1.1" 404 77
[2019-11-26 21:27:33,807] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\urls.py changed, reloading.
[2019-11-26 21:27:35,616] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:28:06,438] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\urls.py changed, reloading.
[2019-11-26 21:28:10,731] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:28:12,430] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 21:28:12,499] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 21:28:12,501] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 21:28:12,502] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 21:28:12,503] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 21:28:12,521] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 21:28:12,522] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 21:28:12,528] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 21:28:12,529] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 21:28:12,534] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 21:28:12,536] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 21:28:12,574] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 21:28:12,575] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 21:28:12,623] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 21:28:12,624] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 21:28:12,641] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 21:28:12,642] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 21:28:36,552] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\urls.py changed, reloading.
[2019-11-26 21:28:37,977] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:28:46,925] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:29:33,904] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\urls.py changed, reloading.
[2019-11-26 21:29:37,090] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:30:03,783] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:31:17,156] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:36:18,955] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\urls.py changed, reloading.
[2019-11-26 21:36:20,385] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:36:50,245] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:36:52,227] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 21:36:52,302] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/img/logo.png
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:36:52,302] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/css/indexstyle.css
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:36:52,362] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/img/logo.png HTTP/1.1" 500 27
[2019-11-26 21:36:52,365] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 500 27
[2019-11-26 21:36:52,404] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/js/jquery-1.12.4.min.js
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:36:52,406] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 500 27
[2019-11-26 21:36:52,422] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/js/bootstrap.min.js
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:36:52,423] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 500 27
[2019-11-26 21:36:52,425] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/js/script.js
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:36:52,427] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/js/script.js HTTP/1.1" 500 27
[2019-11-26 21:36:52,443] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/css/indexstyle.css
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:36:52,444] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 500 27
[2019-11-26 21:37:28,255] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 21:37:29,586] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:37:36,833] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:37:38,359] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 21:37:38,450] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/css/indexstyle.css
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:37:38,450] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/img/logo.png
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:37:38,452] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 500 27
[2019-11-26 21:37:38,454] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/img/logo.png HTTP/1.1" 500 27
[2019-11-26 21:37:38,495] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/js/jquery-1.12.4.min.js
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:37:38,497] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/js/bootstrap.min.js
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:37:38,499] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 500 27
[2019-11-26 21:37:38,500] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 500 27
[2019-11-26 21:37:38,511] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/js/script.js
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:37:38,513] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/js/script.js HTTP/1.1" 500 27
[2019-11-26 21:37:38,526] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /static/sources/css/indexstyle.css
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\views\static.py", line 36, in serve
    fullpath = Path(safe_join(document_root, path))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\utils\_os.py", line 32, in safe_join
    final_path = abspath(join(base, *paths))
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\ntpath.py", line 76, in join
    path = os.fspath(path)
TypeError: expected str, bytes or os.PathLike object, not NoneType
[2019-11-26 21:37:38,527] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 500 27
[2019-11-26 21:45:47,988] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 21:46:08,864] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 21:46:10,586] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 21:46:10,697] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 21:46:10,699] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 21:46:10,700] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 21:46:10,701] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 21:46:10,758] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 21:46:10,760] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 21:46:10,762] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 21:46:10,762] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 21:46:10,762] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 21:46:10,768] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 21:46:10,793] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 21:46:10,793] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 21:46:10,804] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 21:46:10,805] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 21:46:10,822] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 21:46:10,823] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 22:31:12,664] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 22:34:11,308] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 22:34:13,143] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 22:34:53,830] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\urls.py changed, reloading.
